inventory_id,film_id,last_update
1,1,2023-07-29 11:02:06
2,1,2023-07-29 11:02:06
3,1,2023-07-29 11:02:06
4,1,2023-07-29 11:02:06
5,1,2023-07-29 11:02:06
6,1,2023-07-29 11:02:06
7,1,2023-07-29 11:02:06
8,1,2023-07-29 11:02:06
9,2,2023-07-29 11:02:06
10,2,2023-07-29 11:02:06
11,2,2023-07-29 11:02:06
12,3,2023-07-29 11:02:06
13,3,2023-07-29 11:02:06
14,3,2023-07-29 11:02:06
15,3,2023-07-29 11:02:06
16,4,2023-07-29 11:02:06
17,4,2023-07-29 11:02:06
18,4,2023-07-29 11:02:06
19,4,2023-07-29 11:02:06
20,4,2023-07-29 11:02:06
21,4,2023-07-29 11:02:06
22,4,2023-07-29 11:02:06
23,5,2023-07-29 11:02:06
24,5,2023-07-29 11:02:06
25,5,2023-07-29 11:02:06
26,6,2023-07-29 11:02:06
27,6,2023-07-29 11:02:06
28,6,2023-07-29 11:02:06
29,6,2023-07-29 11:02:06
30,6,2023-07-29 11:02:06
31,6,2023-07-29 11:02:06
32,7,2023-07-29 11:02:06
33,7,2023-07-29 11:02:06
34,7,2023-07-29 11:02:06
35,7,2023-07-29 11:02:06
36,7,2023-07-29 11:02:06
37,8,2023-07-29 11:02:06
38,8,2023-07-29 11:02:06
39,8,2023-07-29 11:02:06
40,8,2023-07-29 11:02:06
41,9,2023-07-29 11:02:06
42,9,2023-07-29 11:02:06
43,9,2023-07-29 11:02:06
44,9,2023-07-29 11:02:06
45,9,2023-07-29 11:02:06
46,10,2023-07-29 11:02:06
47,10,2023-07-29 11:02:06
48,10,2023-07-29 11:02:06
49,10,2023-07-29 11:02:06
50,10,2023-07-29 11:02:06
51,10,2023-07-29 11:02:06
52,10,2023-07-29 11:02:06
53,11,2023-07-29 11:02:06
54,11,2023-07-29 11:02:06
55,11,2023-07-29 11:02:06
56,11,2023-07-29 11:02:06
57,11,2023-07-29 11:02:06
58,11,2023-07-29 11:02:06
59,11,2023-07-29 11:02:06
60,12,2023-07-29 11:02:06
61,12,2023-07-29 11:02:06
62,12,2023-07-29 11:02:06
63,12,2023-07-29 11:02:06
64,12,2023-07-29 11:02:06
65,12,2023-07-29 11:02:06
66,12,2023-07-29 11:02:06
67,13,2023-07-29 11:02:06
68,13,2023-07-29 11:02:06
69,13,2023-07-29 11:02:06
70,13,2023-07-29 11:02:06
71,15,2023-07-29 11:02:06
72,15,2023-07-29 11:02:06
73,15,2023-07-29 11:02:06
74,15,2023-07-29 11:02:06
75,15,2023-07-29 11:02:06
76,15,2023-07-29 11:02:06
77,16,2023-07-29 11:02:06
78,16,2023-07-29 11:02:06
79,16,2023-07-29 11:02:06
80,16,2023-07-29 11:02:06
